,Unnamed: 0,Title,Address,Longitude,Latitude,행정동,geometry,x,y
0,0,카페이숲,충남 천안시 서북구 성거읍 남창마을1길 32 1층,127.1954221,36.86218457,성거읍,POINT (972850.988752277 1873812.503410197),972850.988752277,1873812.503410197
1,1,블렌데렌,"충남 천안시 동남구 먹거리8길 5 1, 2층",127.19431,36.80488,신부동,POINT (972731.5274605945 1867455.990715825),972731.5274605945,1867455.990715825
2,2,그리고스페셜티,충남 천안시 동남구 유량로 104,127.1727543,36.80712793,원성1동,POINT (970809.5413484469 1867711.7166895212),970809.5413484469,1867711.7166895212
3,3,오월의숲,충남 천안시 서북구 세관길 78,127.1452078,36.82319513,성정2동,POINT (968358.9866906875 1869502.8197424544),968358.9866906875,1869502.8197424544
4,4,유얼스,충남 천안시 서북구 불당31길 37,127.1053551,36.81021545,불당2동,POINT (964798.8921061844 1868076.9081344209),964798.8921061844,1868076.9081344209
5,5,풍세커피,충남 천안시 동남구 풍세면 한우물2길 90 2동 1층,127.1064832,36.74087492,풍세면,POINT (964867.8870737354 1860384.562381759),964867.8870737354,1860384.562381759
6,6,교토리,충남 천안시 동남구 북면 위례성로 782,127.2714517,36.83180253,북면,POINT (979619.9518166382 1870423.2899334442),979619.9518166382,1870423.2899334442
7,7,피노카페,충남 천안시 동남구 풍세면 휴양림길 99-23,127.0925645,36.72902148,풍세면,POINT (963619.6647176059 1859074.866708052),963619.6647176059,1859074.866708052
8,8,마리스,충남 천안시 동남구 천호지길 11,127.1729573,36.83435246,신안동,POINT (970837.9803121027 1870731.6830188802),970837.9803121027,1870731.6830188802
9,9,마젠타,충남 천안시 서북구 성성2길 81 1동 2~4층,127.129597,36.84649299,부성2동,POINT (966976.7984331299 1872092.5510918086),966976.7984331299,1872092.5510918086
10,10,에이게이트,충남 천안시 동남구 목천읍 동리2길 183 1~4층,127.2392339,36.7886399,목천읍,POINT (976733.9726655147 1865642.612317092),976733.9726655147,1865642.612317092
11,11,베이커리머그카페,충남 천안시 동남구 화령길 4-11 1동 1~2층,127.1663524,36.81033401,원성1동,POINT (970239.728136957 1868069.341034588),970239.728136957,1868069.341034588
12,12,랜드마크 195,충남 천안시 동남구 유량로 195,127.1798708,36.8130684,원성1동,POINT (971446.5442376898 1868368.545540024),971446.5442376898,1868368.545540024
13,13,도시커피,충남 천안시 동남구 통정10로 7-1,127.1292382,36.77500703,신방동,POINT (966914.0625867316 1864162.711133271),966914.0625867316,1864162.711133271
14,14,숲속의문,충남 천안시 동남구 양지말2길 61 1층,127.1860679,36.81222119,원성1동,POINT (971998.9785447433 1868272.7316867772),971998.9785447433,1868272.7316867772
15,15,그레이츄,충남 천안시 서북구 오성7길 42,127.1325608,36.83219142,부성2동,POINT (967234.9361841088 1870505.044888561),967234.9361841088,1870505.044888561
16,16,핀스커피,충남 천안시 동남구 해솔1길 27-29,127.1772496,36.79054924,청룡동,POINT (971204.3197307148 1865871.2800832305),971204.3197307148,1865871.2800832305
17,17,알롱지,충남 천안시 동남구 풍세면 용두2길 39-1 1~2층,127.1240805,36.74444785,풍세면,POINT (966440.4885745216 1860774.5939282472),966440.4885745216,1860774.5939282472
18,18,투닷츠,충남 천안시 서북구 불당30길 7-7 1층,127.10384,36.81037232,불당2동,POINT (964663.8213401858 1868094.868605047),964663.8213401858,1868094.868605047
19,19,코끼리공장,충남 천안시 동남구 목천읍 동평1길 1-8 1층,127.2319998,36.77062217,목천읍,POINT (976082.9341574018 1863645.6986094422),976082.9341574018,1863645.6986094422
20,20,동민목장,충남 천안시 서북구 성환읍 왕림길 154,127.1097859,36.91906012,성환읍,POINT (965243.4416215493 1880149.5827482878),965243.4416215493,1880149.5827482878
21,21,키키키린카페,충남 천안시 동남구 천안천9길 50 1층,127.1567492,36.82120678,신안동,POINT (969387.4813153782 1869278.4931613968),969387.4813153782,1869278.4931613968
22,22,타마르카페,충남 천안시 동남구 공고담길 43-6 1층,127.1573982,36.81661666,신안동,POINT (969443.5373401132 1868769.1015715036),969443.5373401132,1868769.1015715036
23,23,카페앙프,충남 천안시 동남구 천안천변길 139,127.1251761,36.78240169,신방동,POINT (966554.7815370766 1864984.41122917),966554.7815370766,1864984.41122917
24,24,카페목천,충남 천안시 동남구 목천읍 충절로 986-37 1층,127.2219259,36.77404652,목천읍,POINT (975185.0136190653 1864028.1241812678),975185.0136190653,1864028.1241812678
25,25,루가밀팩토리,충남 천안시 동남구 천안천9길 20 1층,127.1538106,36.81953284,신안동,POINT (969124.7315580039 1869093.7472311237),969124.7315580039,1869093.7472311237
26,26,할리우드 카페,충남 천안시 동남구 유량로 185 1동 1층 101호,127.1783593,36.81235862,원성1동,POINT (971311.4629541169 1868290.2619008042),971311.4629541169,1868290.2619008042
27,27,배나무숲,충남 천안시 서북구 직산읍 상덕로 137,127.120571,36.879579,직산읍,POINT (966186.6652629222 1875765.985410854),966186.6652629222,1875765.985410854
28,28,공각,충남 천안시 서북구 불당30길 4 1층,127.1029133,36.81073041,불당2동,POINT (964581.3273034416 1868134.9345430245),964581.3273034416,1868134.9345430245
29,29,뚜아에무아 카페 앤 레스토랑,"충남 천안시 동남구 북면 위례성로 1434-2 1,2동 1층",127.2753272,36.88073054,북면,POINT (979978.3033321269 1875850.0939505682),979978.3033321269,1875850.0939505682
30,30,애월빵 공장 천안,충남 천안시 서북구 성성5로 95 브이티스퀘어 비동 지층 112~118호,127.1325661,36.84440573,부성2동,POINT (967240.6185297281 1871859.9871277888),967240.6185297281,1871859.9871277888
31,31,카페온담,"충남 천안시 동남구 통세골2길 41 1,2층",127.19431,36.80488,신방동,POINT (972731.5274605945 1867455.990715825),972731.5274605945,1867455.990715825
32,32,멜버른커피하우스,충남 천안시 서북구 불당34길 3-16 세븐타워 1층,127.105567,36.80624127,불당2동,POINT (964815.9746446774 1867635.9727309013),964815.9746446774,1867635.9727309013
33,33,OCT,충남 천안시 서북구 불당29길 11-5 1층,127.1020553,36.81004144,불당2동,POINT (964504.4784513331 1868058.824927835),964504.4784513331,1868058.824927835
34,34,라비앙,충남 천안시 동남구 먹거리8길 16-3 1층,127.1549246,36.81716337,신안동,POINT (969223.1364718456 1868830.5417316563),969223.1364718456,1868830.5417316563
35,35,메종드엠,충남 천안시 동남구 양지말1길 11-12,127.1869669,36.81586576,원성1동,POINT (972080.4882342479 1868676.7618362226),972080.4882342479,1868676.7618362226
36,36,본태커피하우스,충남 천안시 서북구 성환읍 매주4길 30,127.127664,36.9123555,성환읍,POINT (966832.9559586599 1879399.4582041157),966832.9559586599,1879399.4582041157
37,37,소셜스낵,충남 천안시 동남구 먹거리3길 21 2층,127.1553111,36.8171197,신안동,POINT (969257.5905997468 1868825.5730548971),969257.5905997468,1868825.5730548971
38,38,히트커피로스터스,충남 천안시 동남구 통정4로 67 1층,127.1362206,36.77378048,신방동,POINT (967536.6412782439 1864024.2591528874),967536.6412782439,1864024.2591528874
39,39,커피동경,충남 천안시 동남구 태조산길 264 커피동경,127.1884834,36.82071511,원성1동,POINT (972217.4984571162 1869214.260009075),972217.4984571162,1869214.260009075
40,40,시스터즈,충남 천안시 서북구 불당16길 1,127.1061454,36.80024719,불당1동,POINT (964864.8308097434 1866970.8349018074),964864.8308097434,1866970.8349018074
41,41,카페디331,충남 천안시 동남구 청수15길 35,127.1539088,36.78865551,청룡동,POINT (969121.0946162494 1865668.4883195201),969121.0946162494,1865668.4883195201
42,42,사람그리고이야기,충남 천안시 동남구 천호지길 17,127.1729212,36.83484353,신안동,POINT (970834.9477403286 1870786.168758199),970834.9477403286,1870786.168758199
43,43,카페 루,충남 천안시 동남구 서부대로 531-20,127.12908,36.81511186,봉명동,POINT (966917.1956990595 1868611.597796361),966917.1956990595,1868611.597796361
44,44,더레이크스토리,"충남 천안시 서북구 업성수변로 120 1,2층",127.19431,36.80488,성성동,POINT (972731.5274605945 1867455.990715825),972731.5274605945,1867455.990715825
45,45,숨,충남 천안시 동남구 목천읍 덕전1길 24,127.2223979,36.80929913,목천읍,POINT (975238.4819604314 1867938.564204854),975238.4819604314,1867938.564204854
46,46,랜디스커피,충남 천안시 서북구 불당16길 20-1 1층,127.1070587,36.80116911,불당1동,POINT (964946.7254286296 1867072.7686242228),964946.7254286296,1867072.7686242228
47,47,제이스맨션,충남 천안시 서북구 불당28길 24 1층,127.1019411,36.81143285,불당2동,POINT (964494.9346190472 1868213.217091719),964494.9346190472,1868213.217091719
48,48,릴리프,충남 천안시 서북구 성성11길 24-1 1층,127.1372973,36.84328507,부성2동,POINT (967661.9688328839 1871734.0595541322),967661.9688328839,1871734.0595541322
49,49,더캣,충남 천안시 동남구 먹거리11길 31 4층,127.1559145,36.818392,신안동,POINT (969311.9152815796 1868966.5159652955),969311.9152815796,1868966.5159652955
50,50,카페슈,충남 천안시 동남구 중리1길 55 1동,127.1441609,36.77286496,청룡동,POINT (968244.8518161924 1863920.0369073376),968244.8518161924,1863920.0369073376
51,51,루베아,"충남 천안시 동남구 목천읍 교촌7길 46-11 1,2층",127.22756,36.80111242,목천읍,POINT (975696.3442603205 1867029.0885287344),975696.3442603205,1867029.0885287344
52,52,지로스터커피,"충남 천안시 동남구 천호지길 27 2동 지하1층,1층",127.1732807,36.83604138,신안동,POINT (970867.4581035331 1870918.9374282055),970867.4581035331,1870918.9374282055
53,53,투카인즈오브커피,충남 천안시 서북구 불당16길 26 1층,127.1075544,36.8012303,불당1동,POINT (964990.9735892644 1867079.3748895745),964990.9735892644,1867079.3748895745
54,54,시유당,충남 천안시 동남구 풍세면 휴양림길 99-18 1~3층,127.092356,36.7295023,풍세면,POINT (963601.2743921613 1859128.2827810536),963601.2743921613,1859128.2827810536
55,55,카페코몽,충남 천안시 서북구 쌍용14길 10 1층,127.1203375,36.80008995,쌍용2동,POINT (966130.8225864462 1866948.2727660907),966130.8225864462,1866948.2727660907
56,56,파고다포레스트,충남 천안시 동남구 목천읍 교천지산길 128,127.1977371,36.77953309,목천읍,POINT (973028.3520413347 1864643.2913044952),973028.3520413347,1864643.2913044952
57,57,프리퍼팩토리,충남 천안시 동남구 목천읍 종합휴양지로 77,127.229634,36.76450007,목천읍,POINT (975869.8850908896 1862967.172396336),975869.8850908896,1862967.172396336
58,58,로스터리파르,충남 천안시 서북구 동서대로 17-40,127.1240248,36.82741629,백석동,POINT (966471.6824857483 1869978.2964673552),966471.6824857483,1869978.2964673552
59,59,어거스트센트,충남 천안시 동남구 공설시장2길 9-2,127.1495699,36.80958414,중앙동,POINT (968742.4741449922 1867991.5121769456),968742.4741449922,1867991.5121769456
60,60,미소레커피,충남 천안시 동남구 단대로 161-1 1층,127.1665605,36.82859559,신안동,POINT (970265.3553145297 1870095.0407821024),970265.3553145297,1870095.0407821024
61,61,기와52,충남 천안시 동남구 북면 충절로 1474-15,127.2709421,36.76953836,북면,POINT (979557.9688229627 1863516.4484425373),979557.9688229627,1863516.4484425373
62,62,비브레이브,충남 천안시 서북구 한들3로 36-16,127.1253779,36.82653855,백석동,POINT (966591.9666886221 1869880.4543978085),966591.9666886221,1869880.4543978085
63,63,타타스베이글,충남 천안시 동남구 태조산길 220-3 1층,127.1863926,36.81859197,원성1동,POINT (972030.2580716626 1868979.3489922006),972030.2580716626,1868979.3489922006
64,64,힐사이드카페,충남 천안시 서북구 안터길 75-37 2층,127.1614981,36.84498261,부성1동,POINT (969820.3505254703 1871914.4519255122),969820.3505254703,1871914.4519255122
65,65,천안타운홀,충남 천안시 동남구 옛시청길 29 47층,127.1502065,36.80690227,문성동,POINT (968798.1693393529 1867693.8037655368),968798.1693393529,1867693.8037655368
66,66,뷰282,충남 천안시 동남구 유량로 282,127.1833949,36.8093727,원성1동,POINT (971759.5147110454 1867957.5342266334),971759.5147110454,1867957.5342266334
67,67,더엑스엑스,충남 천안시 동남구 청수10길 4-54,127.1610973,36.78192944,청룡동,POINT (969759.8254287498 1864920.0707644145),969759.8254287498,1864920.0707644145
68,68,그림스,"충남 천안시 동남구 미죽5길 232-1 1,2층",127.158828,36.75919274,청룡동,POINT (969548.3455300691 1862398.6191033162),969548.3455300691,1862398.6191033162
69,69,오르엘크리스탈카페,충남 천안시 서북구 성거읍 망향로 791,127.2056942,36.88692937,성거읍,POINT (973775.0711213655 1876554.6059740759),973775.0711213655,1876554.6059740759
70,70,어나더카페,충남 천안시 동남구 목천읍 서리1길 89 1층,127.2342138,36.78870625,목천읍,POINT (976286.089720433 1865651.2050501632),976286.089720433,1865651.2050501632
71,71,마메르,충남 천안시 서북구 성거읍 천흥리 197 1층,127.2113992,36.8707686,성거읍,POINT (974278.0128642744 1874760.3172567785),974278.0128642744,1874760.3172567785
72,72,커피바이블,충남 천안시 서북구 성정두정로 98 1층,127.1421503,36.83432633,부성1동,POINT (968090.9351578947 1870738.62747336),968090.9351578947,1870738.62747336
73,73,토아빈,충남 천안시 서북구 입장면 망향로 1094-22,127.2264233,36.90595284,입장면,POINT (975628.2483490414 1878659.4167236183),975628.2483490414,1878659.4167236183
74,74,오시유,충남 천안시 동남구 광덕면 해수길 178-40,127.0287697,36.67554936,광덕면,POINT (957894.1698331974 1853169.3920824397),957894.1698331974,1853169.3920824397
75,75,H카페,충남 천안시 서북구 한들1로 120,127.118869,36.83265492,백석동,POINT (966014.2193752157 1870561.242596798),966014.2193752157,1870561.242596798
76,76,피오르드,충남 천안시 동남구 먹거리8길 13,127.1545996,36.81731176,신안동,POINT (969194.2094768942 1868847.1073623553),969194.2094768942,1868847.1073623553
77,77,더쉘터,충남 천안시 서북구 성거읍 천흥4길 189-27,127.2257071,36.87008692,성거읍,POINT (975553.0119199893 1874680.9391293854),975553.0119199893,1874680.9391293854
78,78,택스처,충남 천안시 동남구 새말1길 57-5 1층,127.1318449,36.78853855,일봉동,POINT (967152.4546850523 1865662.8622257998),967152.4546850523,1865662.8622257998
79,79,호랭이카페,충남 천안시 동남구 광덕면 해수길 29 1동,127.0477181,36.67218098,광덕면,POINT (959585.5145115845 1852787.5937980642),959585.5145115845,1852787.5937980642
80,80,카페어젠,충남 천안시 동남구 먹거리3길 14 2층,127.154987,36.81764412,신안동,POINT (969228.8943183018 1868883.8514392613),969228.8943183018,1868883.8514392613
81,81,숨어반,충남 천안시 서북구 서부대로 446,127.128601,36.80688875,쌍용1동,POINT (966870.9299788929 1867699.570944433),966870.9299788929,1867699.570944433
82,82,카페르블랑,충남 천안시 서북구 원두정6길 2,127.1335492,36.83136599,부성2동,POINT (967322.7224541331 1870413.1409347786),967322.7224541331,1870413.1409347786
83,83,도펠하우스,충남 천안시 서북구 성거읍 명우리길 74,127.1757173,36.87777482,성거읍,POINT (971100.4395590957 1875547.7328151285),971100.4395590957,1875547.7328151285
84,84,한움,충남 천안시 서북구 불당34길 25-5 1층,127.1057791,36.80714724,불당2동,POINT (964835.3086590944 1867736.3943162712),964835.3086590944,1867736.3943162712
85,85,버터집,충남 천안시 서북구 나사렛대길 22-6 1층,127.119109,36.79860219,쌍용2동,POINT (966020.5720952917 1866783.670984225),966020.5720952917,1866783.670984225
86,86,화진담,충남 천안시 동남구 광덕면 보산원2길 30-4,127.0757379,36.68436795,광덕면,POINT (962095.2687316278 1854128.0328456475),962095.2687316278,1854128.0328456475
87,87,라운디,충남 천안시 서북구 월봉7길 36 1층,127.1159211,36.79017903,쌍용2동,POINT (965732.4255446255 1865850.4261159494),965732.4255446255,1865850.4261159494
88,88,키에소커피랩,충남 천안시 서북구 불당15길 16-1 1층,127.1072721,36.79930533,불당1동,POINT (964964.9134539332 1866865.9408432525),964964.9134539332,1866865.9408432525
89,89,제주미작,충남 천안시 동남구 신흥1길 58-1,127.1256573,36.78131633,신방동,POINT (966597.2477637557 1864863.8443259308),966597.2477637557,1864863.8443259308
90,90,스밀로우커피,충남 천안시 동남구 봉서9길 25 금탑빌딩 1층,127.1335669,36.81194248,봉명동,POINT (967316.0419490335 1868258.4740762431),967316.0419490335,1868258.4740762431
91,91,노마만리,충남 천안시 서북구 직산읍 금곡로 166,127.1003851,36.87366563,직산읍,POINT (964385.0175293396 1875117.3448077796),964385.0175293396,1875117.3448077796
92,92,앳니스,충남 천안시 동남구 구성12길 9 4동 1층,127.1606265,36.79645089,청룡동,POINT (969723.5301332086 1866531.082094118),969723.5301332086,1866531.082094118
93,93,브루어스커피,충남 천안시 동남구 먹거리9길 20,127.156082,36.8174658,신안동,POINT (969326.4846305011 1868863.7184658987),969326.4846305011,1868863.7184658987
94,94,오픈업커피와한방차,"충남 천안시 동남구 서부대로 523-9 1,2층",127.1290285,36.81404905,봉명동,POINT (966912.1449061291 1868493.7176332546),966912.1449061291,1868493.7176332546
95,95,카페메가트라움,충남 천안시 서북구 성거읍 성거탑골길 7 1층,127.2110951,36.87297774,성거읍,POINT (974251.6508765931 1875005.461878835),974251.6508765931,1875005.461878835
96,96,플레이스윤슬,충남 천안시 동남구 목천읍 서흥5길 6 2층,127.2321313,36.80778496,목천읍,POINT (976106.2119162121 1867768.1211374742),976106.2119162121,1867768.1211374742
97,97,까치,충남 천안시 동남구 목천읍 동평3길 60 2동 1층,127.2441842,36.7746155,목천읍,POINT (977171.4892378773 1864085.7005086574),977171.4892378773,1864085.7005086574
98,98,잇츠독,충남 천안시 동남구 먹거리9길 22 3층,127.1563285,36.81746377,신안동,POINT (969348.4688504615 1868863.4142221056),969348.4688504615,1868863.4142221056
99,99,이도로에커피,충남 천안시 동남구 병천면 충절로 1544 1층,127.2782659,36.76911361,병천면,POINT (980211.4654438188 1863467.7921411048),980211.4654438188,1863467.7921411048
100,100,카페흑,충남 천안시 동남구 북면 위례성로 824-36,127.2720335,36.83332128,북면,POINT (979672.2338566128 1870591.6415272506),979672.2338566128,1870591.6415272506
101,101,매주리커피,충남 천안시 서북구 성환읍 성환18길 24,127.1296337,36.92360722,성환읍,POINT (967013.2606098437 1880646.9551328968),967013.2606098437,1880646.9551328968
102,102,듀오0301,충남 천안시 동남구 목천읍 충절로 869,127.2075219,36.77212755,목천읍,POINT (973898.9649630882 1863819.085420231),973898.9649630882,1863819.085420231
103,103,구름정원,충남 천안시 동남구 호서대길 44,127.1857537,36.82628321,신안동,POINT (971976.0808504634 1869832.728440663),971976.0808504634,1869832.728440663
104,104,업성동커피집,충남 천안시 서북구 번영로 751,127.1413282,36.85931288,부성1동,POINT (968028.0345001953 1873510.6852493873),968028.0345001953,1873510.6852493873
105,105,부에노,충남 천안시 동남구 남부대로 336,127.154175,36.78120556,청룡동,POINT (969141.858584457 1864841.980944318),969141.858584457,1864841.980944318
106,106,라벤투라,충남 천안시 동남구 태조산길 120-5,127.1770433,36.81331044,원성1동,POINT (971194.4394399578 1868396.2431749075),971194.4394399578,1868396.2431749075
107,107,에스프레소이음,충남 천안시 동남구 통정10로 59 1층,127.1331436,36.77307226,신방동,POINT (967261.7502524678 1863946.7446821071),967261.7502524678,1863946.7446821071
108,108,데이오프,"충남 천안시 동남구 목천읍 서리1길 26 1,2층",127.234507,36.7895386,목천읍,POINT (976312.5058160753 1865743.464706302),976312.5058160753,1865743.464706302
109,109,달자커피,충남 천안시 서북구 서부역12길 16-11,127.1444537,36.81138512,성정1동,POINT (968286.8625272559 1868192.980010691),968286.8625272559,1868192.980010691
110,110,소요카페,충남 천안시 동남구 충절로 407-3,127.1689472,36.78482213,청룡동,POINT (970461.3818428216 1865238.5039989282),970461.3818428216,1865238.5039989282
111,111,오익커피,충남 천안시 서북구 차돌고개4길 44 1층,127.1323541,36.79842202,쌍용1동,POINT (967202.1002846196 1866759.0612232052),967202.1002846196,1866759.0612232052
112,112,에소,충남 천안시 동남구 태조산길 142-8,127.1787024,36.81428603,원성1동,POINT (971342.7840743065 1868503.967096779),971342.7840743065,1868503.967096779
113,113,무릉도원,충남 천안시 서북구 불당29길 7-9 1층,127.102313,36.81054359,불당2동,POINT (964527.6963184128 1868114.4330323527),964527.6963184128,1868114.4330323527
114,114,슬로우커피2,충남 천안시 동남구 천호지길 27,127.1732807,36.83604138,신안동,POINT (970867.4581035331 1870918.9374282055),970867.4581035331,1870918.9374282055
115,115,카페오후,충남 천안시 동남구 병천면 가전1길 257,127.292704,36.75832209,병천면,POINT (981497.394957298 1862267.81145883),981497.394957298,1862267.81145883
116,116,시온,충남 천안시 서북구 공단로 72,127.1266295,36.84538747,부성2동,POINT (966711.7512979717 1871970.9443974302),966711.7512979717,1871970.9443974302
117,117,곽스브라운,충남 천안시 서북구 오성로 115 프라지움9차 1층 115호,127.1402043,36.83059509,부성1동,POINT (967915.8536515636 1870325.3697695644),967915.8536515636,1870325.3697695644
118,118,카페위아,충남 천안시 서북구 안터길 49 2층,127.1590433,36.84381548,부성1동,POINT (969601.0263789679 1871785.7593391403),969601.0263789679,1871785.7593391403
119,119,코네로,충남 천안시 서북구 월봉5길 33 1층,127.1165149,36.79207259,쌍용2동,POINT (965786.2466966691 1866060.2662953113),965786.2466966691,1866060.2662953113
120,120,블랙문,충남 천안시 서북구 원두정7길 25 1층,127.1368281,36.83215649,부성2동,POINT (967615.4439843835 1870499.7156576694),967615.4439843835,1870499.7156576694
121,121,비비모스,충남 천안시 동남구 성남면 약수로 130 1층,127.2143745,36.72886009,성남면,POINT (974496.1830835502 1859017.623411572),974496.1830835502,1859017.623411572
122,122,977번지,충남 천안시 서북구 부성4길 10 2층,127.1351781,36.83455569,부성2동,POINT (967469.3265002356 1870766.4211154473),967469.3265002356,1870766.4211154473
123,123,독정리카페,"충남 천안시 서북구 입장면 입장로 280 1동 1,2층",127.2256177,36.92560902,입장면,POINT (975562.7528348891 1880840.1227912141),975562.7528348891,1880840.1227912141
124,124,그레비티,충남 천안시 서북구 미라16길 9 1층,127.1277812,36.8078741,쌍용3동,POINT (966798.2283527476 1867809.160440355),966798.2283527476,1867809.160440355
125,125,세컨드힐,충남 천안시 서북구 쌍용13길 18-7 1층,127.1193683,36.80004515,쌍용2동,POINT (966044.341427921 1866943.646731835),966044.341427921,1866943.646731835
126,126,카페플러그,충남 천안시 서북구 불당15길 23,127.1073968,36.80002827,불당1동,POINT (964976.367114817 1866946.0910849636),964976.367114817,1866946.0910849636
127,127,하니앤손스,충남 천안시 서북구 월봉6길 10 1층,127.1154793,36.79176659,쌍용2동,POINT (965693.7157571705 1866026.692569382),965693.7157571705,1866026.692569382
128,128,카페컨테이너,충남 천안시 동남구 용곡6길 7-12 1층,127.1417007,36.79008696,일봉동,POINT (968032.4557631459 1865831.2887071995),968032.4557631459,1865831.2887071995
129,129,카페삼룡동,충남 천안시 동남구 청수12로 41-29 1층,127.1644084,36.78411904,청룡동,POINT (970056.1266237366 1865161.9212143118),970056.1266237366,1865161.9212143118
130,130,안라커피,충남 천안시 동남구 망향로 113 1층,127.1731283,36.83344894,신안동,POINT (970852.8854353139 1870631.402789183),970852.8854353139,1870631.402789183
131,131,하레브라도,충남 천안시 서북구 성환읍 성환1로 263 1층,127.127759,36.91817007,성환읍,POINT (966843.9354826657 1880044.4489353343),966843.9354826657,1880044.4489353343
132,132,카페지산리,충남 천안시 동남구 목천읍 교천지산길 249,127.1933426,36.78909834,목천읍,POINT (972639.619805749 1865705.6089375515),972639.619805749,1865705.6089375515
133,133,포니벨라,충남 천안시 동남구 유량로 130 1층,127.1735576,36.80912127,원성1동,POINT (970881.9511031638 1867932.5933426246),970881.9511031638,1867932.5933426246
134,134,판정리카페,충남 천안시 서북구 직산읍 성진로 430 1동 1층,127.1786732,36.91049395,직산읍,POINT (971376.0857895308 1879176.4328592552),971376.0857895308,1879176.4328592552
135,135,카페노브,충남 천안시 동남구 벌말2로 4,127.1753661,36.81316019,원성1동,POINT (971044.7874643765 1868380.0824847107),971044.7874643765,1868380.0824847107
136,136,히든모먼츠,충남 천안시 동남구 성남면 신사3길 42-19 1층,127.2449265,36.74709523,성남면,POINT (977229.597040708 1861032.7251575799),977229.597040708,1861032.7251575799
137,137,모게닉,충남 천안시 서북구 업성2길 129 1층,127.1344808,36.85630285,부성1동,POINT (967416.377927902 1873179.092852824),967416.377927902,1873179.092852824
138,138,카페상동,충남 천안시 동남구 북면 충절로 1349,127.2568559,36.77016281,북면,POINT (978301.0345992862 1863588.8190888988),978301.0345992862,1863588.8190888988
139,139,카페담소,충남 천안시 서북구 두정상가1길 27 프라지움1차 상가동 1층 106호,127.1388335,36.83282585,부성1동,POINT (967794.5496275836 1870573.2906289087),967794.5496275836,1870573.2906289087
140,140,휘게베이크샵,충남 천안시 동남구 신부7길 23 1층,127.1607131,36.81508854,신안동,POINT (969738.5908662017 1868598.5323741897),969738.5908662017,1868598.5323741897
141,141,바우토커피,충남 천안시 동남구 대흥로 336-12,127.152366,36.81751288,신안동,POINT (968995.078167018 1868870.139697373),968995.078167018,1868870.139697373
142,142,카페그리고,충남 천안시 서북구 성정공원7길 9 모아엘가워너비 1층 101호,127.1421835,36.82944491,성정2동,POINT (968091.8683220079 1870197.116959525),968091.8683220079,1870197.116959525
143,143,카페엘리,충남 천안시 동남구 유량로 133,127.1736419,36.80999442,원성1동,POINT (970889.8010922482 1868029.4263804923),970889.8010922482,1868029.4263804923
144,144,수상한홍카페,충남 천안시 동남구 먹거리9길 28,127.1568666,36.8174481,신안동,POINT (969396.4550845099 1868861.5035654788),969396.4550845099,1868861.5035654788
