,Title,Address,Longitude,Latitude,법정동
0,카페이숲,충남 천안시 서북구 성거읍 남창마을1길 32 1층,127.195422089559,36.8621845707834,성거읍
1,블렌데렌,"충남 천안시 동남구 먹거리8길 5 1, 2층",,,
2,그리고스페셜티,충남 천안시 동남구 유량로 104,127.17275432485,36.807127926227,원성1동
3,오월의숲,충남 천안시 서북구 세관길 78,127.145207822583,36.8231951303891,성정2동
4,유얼스,충남 천안시 서북구 불당31길 37,127.105355091455,36.8102154509266,불당2동
5,풍세커피,충남 천안시 동남구 풍세면 한우물2길 90 2동 1층,127.106483249053,36.7408749161959,풍세면
6,교토리,충남 천안시 동남구 북면 위례성로 782,127.271451672628,36.8318025340276,북면
7,피노카페,충남 천안시 동남구 풍세면 휴양림길 99-23,127.092564523484,36.7290214781675,풍세면
8,마리스,충남 천안시 동남구 천호지길 11,127.172957334791,36.8343524613629,신안동
9,마젠타,충남 천안시 서북구 성성2길 81 1동 2~4층,127.129597036195,36.8464929942334,부성2동
10,에이게이트,충남 천안시 동남구 목천읍 동리2길 183 1~4층,,,
11,베이커리머그카페,충남 천안시 동남구 화령길 4-11 1동 1~2층,127.166352419541,36.810334012706,원성1동
12,랜드마크 195,충남 천안시 동남구 유량로 195,127.17987083869,36.813068396526,원성1동
13,도시커피,충남 천안시 동남구 통정10로 7-1,127.129238233659,36.775007026005,신방동
14,숲속의문,충남 천안시 동남구 양지말2길 61 1층,127.186067878287,36.8122211905073,원성1동
15,그레이츄,충남 천안시 서북구 오성7길 42,127.132560791332,36.8321914246797,부성2동
16,핀스커피,충남 천안시 동남구 해솔1길 27-29,127.177249597926,36.7905492356368,청룡동
17,알롱지,충남 천안시 동남구 풍세면 용두2길 39-1 1~2층,127.124080531202,36.7444478456177,풍세면
18,투닷츠,충남 천안시 서북구 불당30길 7-7 1층,127.10384004736,36.8103723151719,불당2동
19,코끼리공장,충남 천안시 동남구 목천읍 동평1길 1-8 1층,127.231999777923,36.7706221695021,목천읍
20,동민목장,충남 천안시 서북구 성환읍 왕림길 154,127.109785938072,36.9190601213287,성환읍
21,키키키린카페,충남 천안시 동남구 천안천9길 50 1층,127.156749156957,36.8212067785402,신안동
22,타마르카페,충남 천안시 동남구 공고담길 43-6 1층,127.157398244097,36.816616663307,신안동
23,카페앙프,충남 천안시 동남구 천안천변길 139,127.125176139664,36.7824016873357,신방동
24,카페목천,충남 천안시 동남구 목천읍 충절로 986-37 1층,127.221925924775,36.7740465209187,목천읍
25,루가밀팩토리,충남 천안시 동남구 천안천9길 20 1층,127.153810582437,36.8195328414064,신안동
26,할리우드 카페,충남 천안시 동남구 유량로 185 1동 1층 101호,127.178359260726,36.8123586163805,원성1동
27,배나무숲,충남 천안시 서북구 직산읍 상덕로 137,127.120571006432,36.8795789962305,직산읍
28,공각,충남 천안시 서북구 불당30길 4 1층,127.102913283596,36.8107304111968,불당2동
29,뚜아에무아 카페 앤 레스토랑,"충남 천안시 동남구 북면 위례성로 1434-2 1,2동 1층",127.275327242857,36.880730542487,북면
30,애월빵 공장 천안,충남 천안시 서북구 성성5로 95 브이티스퀘어 비동 지층 112~118호,127.132566063729,36.8444057344809,부성2동
31,카페온담,"충남 천안시 동남구 통세골2길 41 1,2층",,,
32,멜버른커피하우스,충남 천안시 서북구 불당34길 3-16 세븐타워 1층,127.105567045083,36.8062412728322,불당2동
33,OCT,충남 천안시 서북구 불당29길 11-5 1층,127.102055276077,36.8100414403725,불당2동
34,라비앙,충남 천안시 동남구 먹거리8길 16-3 1층,127.154924593092,36.8171633707089,신안동
35,메종드엠,충남 천안시 동남구 양지말1길 11-12,127.18696691073,36.8158657588236,원성1동
36,본태커피하우스,충남 천안시 서북구 성환읍 매주4길 30,127.127664021175,36.912355501109,성환읍
37,소셜스낵,충남 천안시 동남구 먹거리3길 21 2층,127.15531105816,36.8171197034607,신안동
38,히트커피로스터스,충남 천안시 동남구 통정4로 67 1층,127.13622056916,36.7737804766394,신방동
39,커피동경,충남 천안시 동남구 태조산길 264 커피동경,127.188483407646,36.8207151139924,원성1동
40,시스터즈,충남 천안시 서북구 불당16길 1,127.106145411903,36.8002471926702,불당1동
41,카페디331,충남 천안시 동남구 청수15길 35,127.153908828964,36.7886555063914,청룡동
42,사람그리고이야기,충남 천안시 동남구 천호지길 17,127.172921222284,36.8348435267576,신안동
43,카페 루,충남 천안시 동남구 서부대로 531-20,127.129080017181,36.815111858174,봉명동
44,더레이크스토리,"충남 천안시 서북구 업성수변로 120 1,2층",,,
45,숨,충남 천안시 동남구 목천읍 덕전1길 24,127.222397890945,36.8092991285223,목천읍
46,랜디스커피,충남 천안시 서북구 불당16길 20-1 1층,127.107058688971,36.8011691130505,불당1동
47,제이스맨션,충남 천안시 서북구 불당28길 24 1층,127.101941131878,36.811432853292,불당2동
48,릴리프,충남 천안시 서북구 성성11길 24-1 1층,127.13729729061,36.8432850664357,부성2동
49,더캣,충남 천안시 동남구 먹거리11길 31 4층,127.155914482747,36.8183920008433,신안동
50,카페슈,충남 천안시 동남구 중리1길 55 1동,127.144160854333,36.7728649576872,청룡동
51,루베아,"충남 천안시 동남구 목천읍 교촌7길 46-11 1,2층",127.227560048599,36.8011124206031,목천읍
52,지로스터커피,"충남 천안시 동남구 천호지길 27 2동 지하1층,1층",127.17328074706,36.8360413845216,신안동
53,투카인즈오브커피,충남 천안시 서북구 불당16길 26 1층,127.107554387914,36.8012303018931,불당1동
54,시유당,충남 천안시 동남구 풍세면 휴양림길 99-18 1~3층,127.092355979012,36.7295022992868,풍세면
55,카페코몽,충남 천안시 서북구 쌍용14길 10 1층,127.12033748867,36.8000899528328,쌍용2동
56,파고다포레스트,충남 천안시 동남구 목천읍 교천지산길 128,127.197737146428,36.7795330888325,목천읍
57,프리퍼팩토리,충남 천안시 동남구 목천읍 종합휴양지로 77,127.229634037436,36.7645000738942,목천읍
58,로스터리파르,충남 천안시 서북구 동서대로 17-40,127.124024825145,36.8274162939859,백석동
59,어거스트센트,충남 천안시 동남구 공설시장2길 9-2,127.149569942387,36.8095841424173,중앙동
60,미소레커피,충남 천안시 동남구 단대로 161-1 1층,127.166560534983,36.8285955915998,신안동
61,기와52,충남 천안시 동남구 북면 충절로 1474-15,127.270942147882,36.7695383587707,북면
62,비브레이브,충남 천안시 서북구 한들3로 36-16,127.125377911685,36.8265385473124,백석동
63,타타스베이글,충남 천안시 동남구 태조산길 220-3 1층,127.186392636383,36.8185919738721,원성1동
64,힐사이드카페,충남 천안시 서북구 안터길 75-37 2층,127.161498088249,36.8449826134951,부성1동
65,천안타운홀,충남 천안시 동남구 옛시청길 29 47층,127.15020650491,36.8069022655532,문성동
66,뷰282,충남 천안시 동남구 유량로 282,127.183394946652,36.8093726991332,원성1동
67,더엑스엑스,충남 천안시 동남구 청수10길 4-54,127.161097279649,36.7819294447121,청룡동
68,그림스,"충남 천안시 동남구 미죽5길 232-1 1,2층",127.158828011526,36.7591927366848,청룡동
69,오르엘크리스탈카페,충남 천안시 서북구 성거읍 망향로 791,127.205694187855,36.8869293718902,성거읍
70,어나더카페,충남 천안시 동남구 목천읍 서리1길 89 1층,127.234213768609,36.7887062480851,목천읍
71,마메르,충남 천안시 서북구 성거읍 천흥리 197 1층,127.211399248299,36.8707686002789,성거읍
72,커피바이블,충남 천안시 서북구 성정두정로 98 1층,127.142150315219,36.8343263327802,부성1동
73,토아빈,충남 천안시 서북구 입장면 망향로 1094-22,127.226423341132,36.9059528402074,입장면
74,오시유,충남 천안시 동남구 광덕면 해수길 178-40,127.028769714972,36.6755493633431,광덕면
75,H카페,충남 천안시 서북구 한들1로 120,127.118868966841,36.8326549232163,백석동
76,피오르드,충남 천안시 동남구 먹거리8길 13,127.154599644297,36.8173117557468,신안동
77,더쉘터,충남 천안시 서북구 성거읍 천흥4길 189-27,127.225707107464,36.8700869198764,성거읍
78,택스처,충남 천안시 동남구 새말1길 57-5 1층,127.131844936774,36.7885385508879,일봉동
79,호랭이카페,충남 천안시 동남구 광덕면 해수길 29 1동,127.04771807045,36.6721809751606,광덕면
80,카페어젠,충남 천안시 동남구 먹거리3길 14 2층,127.154986980531,36.8176441212945,신안동
81,숨어반,충남 천안시 서북구 서부대로 446,127.128601043792,36.8068887527081,쌍용1동
82,카페르블랑,충남 천안시 서북구 원두정6길 2,127.133549189529,36.8313659856601,부성2동
83,도펠하우스,충남 천안시 서북구 성거읍 명우리길 74,127.17571733309,36.8777748248229,성거읍
84,한움,충남 천안시 서북구 불당34길 25-5 1층,127.105779078115,36.8071472420058,불당2동
85,버터집,충남 천안시 서북구 나사렛대길 22-6 1층,127.119108998973,36.798602191399,쌍용2동
86,화진담,충남 천안시 동남구 광덕면 보산원2길 30-4,127.075737892772,36.6843679466984,광덕면
87,라운디,충남 천안시 서북구 월봉7길 36 1층,127.115921148271,36.7901790322238,쌍용2동
88,키에소커피랩,충남 천안시 서북구 불당15길 16-1 1층,127.107272129163,36.799305330353,불당1동
89,제주미작,충남 천안시 동남구 신흥1길 58-1,127.125657313233,36.7813163277665,신방동
90,스밀로우커피,충남 천안시 동남구 봉서9길 25 금탑빌딩 1층,127.133566883537,36.8119424751223,봉명동
91,노마만리,충남 천안시 서북구 직산읍 금곡로 166,127.100385120158,36.8736656349065,직산읍
92,앳니스,충남 천안시 동남구 구성12길 9 4동 1층,127.160626498643,36.7964508935148,청룡동
93,브루어스커피,충남 천안시 동남구 먹거리9길 20,127.156081953031,36.8174658014083,신안동
94,오픈업커피와한방차,"충남 천안시 동남구 서부대로 523-9 1,2층",127.129028472586,36.8140490549402,봉명동
95,카페메가트라움,충남 천안시 서북구 성거읍 성거탑골길 7 1층,127.211095105862,36.8729777373393,성거읍
96,플레이스윤슬,충남 천안시 동남구 목천읍 서흥5길 6 2층,127.232131348054,36.807784956821,목천읍
97,까치,충남 천안시 동남구 목천읍 동평3길 60 2동 1층,127.244184233896,36.7746154951887,목천읍
98,잇츠독,충남 천안시 동남구 먹거리9길 22 3층,127.156328519079,36.8174637654182,신안동
99,이도로에커피,충남 천안시 동남구 병천면 충절로 1544 1층,127.278265891295,36.7691136103876,병천면
100,카페흑,충남 천안시 동남구 북면 위례성로 824-36,127.272033458235,36.8333212783321,북면
101,매주리커피,충남 천안시 서북구 성환읍 성환18길 24,127.129633716207,36.9236072240647,성환읍
102,듀오0301,충남 천안시 동남구 목천읍 충절로 869,127.207521911114,36.7721275514089,목천읍
103,구름정원,충남 천안시 동남구 호서대길 44,127.1857536571,36.8262832100226,신안동
104,업성동커피집,충남 천안시 서북구 번영로 751,127.141328177557,36.8593128795666,부성1동
105,부에노,충남 천안시 동남구 남부대로 336,127.154175000824,36.7812055608349,청룡동
106,라벤투라,충남 천안시 동남구 태조산길 120-5,127.177043286623,36.8133104424518,원성1동
107,에스프레소이음,충남 천안시 동남구 통정10로 59 1층,127.133143558518,36.7730722585197,신방동
108,데이오프,"충남 천안시 동남구 목천읍 서리1길 26 1,2층",,,
109,달자커피,충남 천안시 서북구 서부역12길 16-11,127.144453708074,36.8113851183852,성정1동
110,소요카페,충남 천안시 동남구 충절로 407-3,127.168947212028,36.78482212535,청룡동
111,오익커피,충남 천안시 서북구 차돌고개4길 44 1층,127.132354108764,36.7984220247648,쌍용1동
112,에소,충남 천안시 동남구 태조산길 142-8,127.178702415843,36.8142860250649,원성1동
113,무릉도원,충남 천안시 서북구 불당29길 7-9 1층,127.102313025034,36.8105435881948,불당2동
114,슬로우커피2,충남 천안시 동남구 천호지길 27,127.17328074706,36.8360413845216,신안동
115,카페오후,충남 천안시 동남구 병천면 가전1길 257,127.292703978932,36.7583220859266,병천면
116,시온,충남 천안시 서북구 공단로 72,127.12662953367,36.8453874723432,부성2동
117,곽스브라운,충남 천안시 서북구 오성로 115 프라지움9차 1층 115호,127.140204253885,36.8305950864669,부성1동
118,카페위아,충남 천안시 서북구 안터길 49 2층,127.159043325025,36.8438154774723,부성1동
119,코네로,충남 천안시 서북구 월봉5길 33 1층,127.116514902183,36.7920725929291,쌍용2동
120,블랙문,충남 천안시 서북구 원두정7길 25 1층,127.136828108767,36.8321564934624,부성2동
121,비비모스,충남 천안시 동남구 성남면 약수로 130 1층,127.214374543731,36.7288600904171,성남면
122,977번지,충남 천안시 서북구 부성4길 10 2층,127.135178087968,36.8345556859764,부성2동
123,독정리카페,"충남 천안시 서북구 입장면 입장로 280 1동 1,2층",127.225617691199,36.9256090186886,입장면
124,그레비티,충남 천안시 서북구 미라16길 9 1층,127.127781154738,36.8078741002631,쌍용3동
125,세컨드힐,충남 천안시 서북구 쌍용13길 18-7 1층,127.119368280675,36.8000451530001,쌍용2동
126,카페플러그,충남 천안시 서북구 불당15길 23,127.107396842784,36.8000282703977,불당1동
127,하니앤손스,충남 천안시 서북구 월봉6길 10 1층,127.115479301563,36.7917665934746,쌍용2동
128,카페컨테이너,충남 천안시 동남구 용곡6길 7-12 1층,127.141700727251,36.790086956077,일봉동
129,카페삼룡동,충남 천안시 동남구 청수12로 41-29 1층,127.164408391758,36.7841190379054,청룡동
130,안라커피,충남 천안시 동남구 망향로 113 1층,127.173128271979,36.8334489434375,신안동
131,하레브라도,충남 천안시 서북구 성환읍 성환1로 263 1층,127.127759003371,36.9181700727189,성환읍
132,카페지산리,충남 천안시 동남구 목천읍 교천지산길 249,127.193342576894,36.7890983353618,목천읍
133,포니벨라,충남 천안시 동남구 유량로 130 1층,127.173557603624,36.8091212744204,원성1동
134,판정리카페,충남 천안시 서북구 직산읍 성진로 430 1동 1층,127.178673202128,36.9104939450215,직산읍
135,카페노브,충남 천안시 동남구 벌말2로 4,127.175366133591,36.8131601894027,원성1동
136,히든모먼츠,충남 천안시 동남구 성남면 신사3길 42-19 1층,127.244926518817,36.7470952265069,성남면
137,모게닉,충남 천안시 서북구 업성2길 129 1층,127.134480775632,36.85630284847,부성1동
138,카페상동,충남 천안시 동남구 북면 충절로 1349,127.25685594741,36.7701628076634,북면
139,카페담소,충남 천안시 서북구 두정상가1길 27 프라지움1차 상가동 1층 106호,127.138833532982,36.8328258539591,부성1동
140,휘게베이크샵,충남 천안시 동남구 신부7길 23 1층,127.160713062825,36.8150885437693,신안동
141,바우토커피,충남 천안시 동남구 대흥로 336-12,127.152366009367,36.817512882686,신안동
