,Title,Address,Longitude,Latitude,법정동
142,카페그리고,충남 천안시 서북구 성정공원7길 9 모아엘가워너비 1층 101호,127.142183543705,36.8294449053917,성정2동
143,카페엘리,충남 천안시 동남구 유량로 133,127.173641943273,36.8099944171754,원성1동
144,수상한홍카페,충남 천안시 동남구 먹거리9길 28,127.156866570487,36.8174480984605,신안동
145,커피멜로우,충남 천안시 서북구 불당29길 11-7 1층,127.102255371417,36.8100838910372,불당2동
146,그래비티라운지,충남 천안시 서북구 차돌들길 12 앙코르라마다호텔 1층,127.129428951754,36.7980289346309,쌍용1동
147,소댕이,충남 천안시 서북구 성거읍 소댕이2길 1-17,127.19185954388,36.867297818105,성거읍
148,버터레이어,충남 천안시 동남구 청수12로 33 1층 101호,127.163071445465,36.783169661975,청룡동
149,플러피 디저트샵,충남 천안시 서북구 성성동 40-16 수변로 1층 플러피,127.136467091118,36.8442384907504,부성2동
150,더채움,충남 천안시 동남구 순천향3길 52 1층,127.136566133925,36.8020009856841,봉명동
151,카프닉,충남 천안시 동남구 향교1길 104-24 2층,127.170391057866,36.8146187488338,원성1동
152,카페크렘므,충남 천안시 동남구 병천면 아우내3로 33 1층,127.299179829972,36.765264660372,병천면
153,멍카페유,충남 천안시 동남구 풍세로 769-55 1층,127.135401170555,36.7817950317843,신방동
154,카페문,충남 천안시 동남구 태조산길 195-6,127.183717213161,36.8165342201668,원성1동
155,룸816,충남 천안시 동남구 터미널2로 8 1층,127.158440492646,36.8196329132767,신안동
156,셰필드브렉퍼스트클럽,충남 천안시 서북구 성환읍 성월수향길 251-11 2동 1층,127.147427115226,36.9384378223626,성환읍
157,카페 마찌,충남 천안시 동남구 목천읍 종합휴양지로 123,127.228187986073,36.7608269317869,목천읍
158,꽃이야기,충남 천안시 동남구 목천읍 교천지산길 341,127.193297966552,36.799168877702,목천읍
159,외교,충남 천안시 서북구 미라2길 63,127.129933810867,36.8050399359397,쌍용1동
160,플레이 룸카페,충남 천안시 동남구 먹거리11길 47 3층,127.1578963883,36.818291525328,신안동
161,온슬,충남 천안시 동남구 샛골길 69,127.174482411418,36.7854787066548,청룡동
162,더모어더베러,충남 천안시 서북구 3공단6로 50 힐링제이타워 1층 116호,127.103177126799,36.8409789518112,부성2동
163,그래비티,충남 천안시 서북구 백석동 16-25,127.126083189759,36.8264725613206,백석동
164,곹커피,충남 천안시 서북구 불당29길 18-2,127.101891857029,36.8090070150159,불당2동
165,풀숲,"충남 천안시 서북구 성환읍 왕지1길 121 1,2층",,,
166,기억저장소,충남 천안시 동남구 광덕면 광풍로 1011 1층,127.11698382948,36.7140615062376,풍세면
167,티그레노어,충남 천안시 서북구 불당15길 11 1층,127.106805063873,36.7995208462292,불당1동
168,카페카일리,"충남 천안시 서북구 직산읍 4산단7로 56 C동 1,2층",127.124642507369,36.8653035154663,직산읍
169,브루1990카페,충남 천안시 서북구 입장면 연곡길 85,127.214258691298,36.9211173801865,입장면
170,카페밤바리,충남 천안시 서북구 직산읍 직산로 273,127.165972976667,36.8989241839255,직산읍
171,이베노가,충남 천안시 동남구 목천읍 신계5길 7,127.217015197395,36.7753063274684,목천읍
172,카페316,충남 천안시 동남구 서부대로 257-5 1층,127.128282578178,36.7911080068667,신방동
173,문화시민,충남 천안시 서북구 불당21로 40 천안불당호반써밋플레이스 상가 501동 102호,127.1045945918,36.8130061408921,불당2동
174,카페어반파크,충남 천안시 서북구 백석3로 35 1층 104호,127.115712375463,36.8218747463708,백석동
175,순복이네,충남 천안시 서북구 미라8길 26 2층,127.13022048585,36.8028720887044,쌍용1동
176,커피베리,충남 천안시 동남구 방죽안3길 5 1층,127.152832261105,36.8225345244292,신안동
177,북카페산새,충남 천안시 서북구 월봉6길 19,127.115945607731,36.7922842801052,쌍용2동
178,마농스,충남 천안시 서북구 원두정8길 15 1층,127.135052941885,36.8326836883233,부성2동
179,커피미식가,충남 천안시 동남구 통정1로 27-17 1층,127.128621189668,36.7778527874199,신방동
180,파르크 커피,충남 천안시 동남구 목천읍 응원3길 33 1층,127.188167835882,36.7686037530347,목천읍
181,멜번커피하우스,충남 천안시 서북구 음봉로 861-63 1층,127.104345092934,36.8307348697403,백석동
182,온다,충남 천안시 서북구 성환읍 성환18길 1,127.127738683322,36.9247592522531,성환읍
183,한방카페 쉼(명인),충남 천안시 동남구 서부대로 531-16,127.129326733764,36.8148035907651,봉명동
184,더솔트,충남 천안시 동남구 터미널7길 7 1층 더솔트 카페,127.157030109813,36.8210780899882,신안동
185,블루더카페,충남 천안시 서북구 동서대로 53 1층,127.129273263095,36.825725811744,부성2동
186,하이비,충남 천안시 동남구 터미널4길 4-3 1층,127.159555671908,36.8202703083066,신안동
187,부록하우스,충남 천안시 서북구 불당31길 34 1층,127.105962999881,36.8103387234547,불당2동
188,카페데이오프,충남 천안시 동남구 영성로 86 1층,127.150124727591,36.8058833024357,중앙동
189,마르페 커피,충남 천안시 서북구 노태산로 98 1층,127.127643113569,36.8333310293523,부성2동
190,포리빈,충남 천안시 동남구 유량로 187,127.179049548692,36.8125242843728,원성1동
191,레이지베어,"충남 천안시 동남구 먹거리10길 6 1,2층",,,
192,윈드폴,충남 천안시 동남구 통정2길 5-15 1층,127.128727897274,36.7796332759936,신방동
193,카페레이지,충남 천안시 서북구 두정역길 37 103호,127.149629537538,36.83530648047,부성1동
194,꽃처럼,충남 천안시 동남구 명동길 57 2동 1층,127.149028395196,36.8084045476524,중앙동
195,언아더,충남 천안시 동남구 먹거리2길 5 1층,127.153800673908,36.8176616111605,신안동
196,이레,충남 천안시 동남구 용곡5길 37-10,127.138760058387,36.791566446672,일봉동
197,풍미,충남 천안시 서북구 월봉6길 32,127.117445576853,36.7921899037288,쌍용2동
198,카페더다움,충남 천안시 동남구 충절로 196 2층,127.158786079624,36.8013655964416,원성2동
199,냥이싸롱,충남 천안시 동남구 먹거리11길 26-1,127.155450366439,36.8181156976373,신안동
200,카페 그리노크,충남 천안시 서북구 불당11로 4 1층,127.106720875216,36.8045811164901,불당1동
201,프라이빗290,충남 천안시 동남구 신방통정로 74 101호,127.130509089803,36.7688845352086,신방동
202,아시나요,충남 천안시 동남구 충절로 437 1층,127.17154993592,36.7832856053138,청룡동
203,멜로우크림,충남 천안시 서북구 한들3로 35-16 엘리트빌 1층 101호,127.122290518561,36.8270512492298,백석동
204,소정공방,충남 천안시 서북구 성거읍 역전말3길 102-2 1층,127.160620957831,36.8769016648338,성거읍
205,이쁜이다방,충남 천안시 동남구 공설시장3길 14-1,127.149814200719,36.8098484911079,중앙동
206,더브농,충남 천안시 서북구 늘푸른4길 29 CJ프라자 1층 103호,127.130482526591,36.8267411211206,부성2동
207,마루카페,충남 천안시 동남구 광덕면 죽계2길 20 1층,127.044572642271,36.6720412568597,광덕면
208,듀크로스터리앤드도넛,충남 천안시 동남구 통정1로 20 1층 101호,127.12893655907,36.7755990260409,신방동
209,카페플라밍고,충남 천안시 동남구 목천읍 덕전1길 153 2층,127.209688236391,36.8063858604528,목천읍
210,꽃분이네애견카페,충남 천안시 동남구 통정4로 22-25 3층,127.133302891229,36.7752364706892,신방동
211,카페정원,충남 천안시 동남구 수신면 속창1길 38,127.280636402267,36.7311093686436,수신면
212,디오커피,충남 천안시 서북구 원두정6길 40 2층,127.137493046408,36.8313240044086,부성2동
213,위드솔,충남 천안시 동남구 성남면 약수로 9 1층,127.212238227001,36.7188498338378,성남면
214,리무소커피,충남 천안시 서북구 불당30길 7-5 1층 102호,127.103589555127,36.8104389454931,불당2동
215,노아목공소카페,충남 천안시 서북구 성거읍 봉주로 316 1층,127.182118468512,36.8786121315366,성거읍
216,카페윈드밀,충남 천안시 동남구 북면 위례성로 1098-14,127.267708617104,36.8556375454899,북면
217,고가교,충남 천안시 서북구 서부대로 297 1층,127.127326540405,36.7941492100938,쌍용2동
218,구룡카페호두과자,충남 천안시 동남구 광풍로 1725 3동,127.142414784373,36.7721877992803,청룡동
219,더자연카페,충남 천안시 동남구 목천읍 삼방로 77-8 1층,127.233009100533,36.7756221047815,목천읍
220,언덕위커피나무,충남 천안시 동남구 청수14로 102 124호,127.15738691592,36.7855626581229,청룡동
221,바림커피,충남 천안시 동남구 향교1길 85-20 1층,127.171324260007,36.8186780761179,원성1동
222,더 아메노,충남 천안시 서북구 성정공원6길 45,127.142722240399,36.8285832516819,성정2동
223,소담카페,충남 천안시 동남구 목천읍 삼방로 530,127.22766897291,36.8076260668113,목천읍
224,아일커피,충남 천안시 동남구 먹거리7길 19-4 1층,127.157454971373,36.8169531525275,신안동
225,듀크커피,충남 천안시 동남구 통정5로 106,127.13712239068,36.7766728334354,신방동
226,오우케이크,충남 천안시 서북구 서부2길 55,127.138875165133,36.8234223852285,성정2동
227,아인스,충남 천안시 동남구 먹거리11길 37 세세빌딩 4층,127.156643998903,36.8183899607763,신안동
228,포트오브모카,충남 천안시 서북구 부성5길 24,127.135712199731,36.8352856047871,부성2동
229,카페카키,충남 천안시 서북구 부성14길 46 지광빌딩 1층,127.151722716861,36.8426202677248,부성1동
230,카페멜버른,충남 천안시 서북구 입장면 입장천변1길 6 1층,127.221915491964,36.9155765599463,입장면
231,카페블랑,충남 천안시 서북구 미라16길 38-3 1층,127.12730088317,36.80579503105,쌍용3동
232,카페라고,충남 천안시 동남구 만남로 34 지하1층,127.155908845764,36.8185967402089,신안동
233,카페엠,충남 천안시 동남구 태조산길 245,127.186286030627,36.8201566455094,원성1동
234,오아시스,충남 천안시 동남구 청수10길 29,127.162408381152,36.7827040621758,청룡동
235,커피원,충남 천안시 서북구 성거읍 성진로 654,127.203602872761,36.9123240582779,성거읍
236,광덕커피,충남 천안시 동남구 광덕면 상사길 23,127.046131600504,36.6729629718633,광덕면
237,925개러지카페,"충남 천안시 서북구 성환읍 성환1로 243 주윤빌딩 1층 108,109호",127.12766557458,36.9164521466785,성환읍
238,카페서리,충남 천안시 동남구 목천읍 서리1길 77 1층,127.234283561522,36.7877110121725,목천읍
239,돌담정원,충남 천안시 동남구 북면 상동3길 55,127.259706764976,36.7698257294303,북면
240,디저트소밀,충남 천안시 동남구 먹거리6길 8,127.157536414325,36.8164430168008,신안동
241,꿈엔들,충남 천안시 서북구 한들1로 40-15,127.117925188148,36.8265846494783,백석동
242,보드웰,충남 천안시 서북구 불당16길 7-1 1층,127.106028653319,36.8008161689974,불당1동
243,더스트림카페,충남 천안시 동남구 방죽안5길 4 1층,127.153180100778,36.8201929064888,신안동
244,고요히,충남 천안시 서북구 불당16길 34-8 해피메종건물 1층 상가,127.106914665515,36.8009830728253,불당1동
245,카페아르떼,충남 천안시 동남구 목천읍 교천지산길 364,127.195285402632,36.7987693222987,목천읍
246,TTO카페,충남 천안시 서북구 불당30길 7-6 1층 102호,127.103415434445,36.8102125577739,불당2동
247,인디오디너리,충남 천안시 서북구 부성1길 7 1층 인디오디너리,127.135684003601,36.8343640750487,부성2동
248,헬로커피,충남 천안시 동남구 대흥로 237,127.14776086644,36.8091194484109,중앙동
249,샤론전통찻집,충남 천안시 동남구 광덕면 덕암1길 44-1,127.087190427929,36.696436503778,광덕면
250,바페리그노,충남 천안시 동남구 먹거리8길 30,127.156291986984,36.8171355393489,신안동
251,베이크움,충남 천안시 서북구 오성1길 12-13 경희빌딩 1층 101호,127.129359152716,36.8315358812144,부성2동
252,투데이카페,충남 천안시 서북구 성환읍 성환1로 89 2동 1층,127.129262795767,36.9026641087463,성환읍
253,플랜비,충남 천안시 서북구 불당4로 39-44,127.109373386288,36.8068457229691,불당1동
254,누솜,충남 천안시 동남구 풍세면 영성1길 22,127.1208962836,36.7342305136422,풍세면
255,디저트39,충남 천안시 서북구 성성8로 2-15,127.130158422763,36.8398133863026,부성2동
256,파피커피베이크,충남 천안시 동남구 신부3길 3 1층,127.159727165524,36.8164990269629,신안동
257,카페제인,충남 천안시 동남구 터미널9길 50 1층,127.157963819946,36.8227987815292,신안동
258,DS애견카페,충남 천안시 동남구 병천면 유관순길 99,127.312933334747,36.7609379935564,병천면
259,카페디올레,충남 천안시 동남구 목천읍 교천지산길 158,127.197073533904,36.7822919598597,목천읍
260,펫프닝타운,충남 천안시 동남구 각원사길 150 1층,127.187026878755,36.8314828546384,신안동
261,LP카페아리랑,충남 천안시 동남구 광덕면 죽계1길 7-1 1층,127.048373326247,36.6719102810599,광덕면
262,투투다실,충남 천안시 서북구 성거읍 성거길 90,127.2014885248,36.8732778979833,성거읍
263,임뷰,충남 천안시 동남구 먹거리11길 6 2층,127.153091619568,36.8179735889951,신안동
264,보라움커피,충남 천안시 동남구 원성12길 17 1층,127.16111573721,36.8078117154704,원성1동
265,상덕로87카페,충남 천안시 서북구 직산읍 상덕로 87,127.120126261081,36.8746379915399,직산읍
266,로스터리까페 니콜,충남 천안시 동남구 신부11길 21,127.161119825734,36.8179449603265,신안동
267,카페지금,충남 천안시 서북구 성환읍 매주3길 3 1동 1층,127.122332630174,36.9090494047115,성환읍
268,라비갤러리카페,충남 천안시 동남구 향교1길 30,127.167228623555,36.8149494396269,원성1동
269,카페알마,충남 천안시 동남구 호서대길 110,127.187757216324,36.8226832016619,원성1동
270,유카페,충남 천안시 서북구 봉정로 324 효성해링턴플레이스 상가 1층,127.148426142786,36.8312630101477,부성1동
271,카페블랙컨테이너,충남 천안시 동남구 문암로 69 도진빌딩 2층,127.18071931375,36.8411356148312,신안동
272,광덕가자카페호두,충남 천안시 동남구 광덕면 광풍로 315 6동 1층,127.057220360475,36.6774990525777,광덕면
273,유리정원,충남 천안시 서북구 불당15길 14,127.107003641248,36.7992953896321,불당1동
274,오르페,충남 천안시 서북구 입장면 위례성로 1751-20 1동 1층,127.258133257359,36.8975329559554,입장면
275,트리앤버드,충남 천안시 동남구 향교5길 20,127.175110420792,36.8140113037296,원성1동
276,하임,충남 천안시 서북구 늘푸른3길 41 인트로타운 1층 108호,127.131492571047,36.8268681460074,부성2동
277,커방,충남 천안시 동남구 중앙로 30 2동 1층 2호,127.15342998386,36.8011250010482,중앙동
278,카페티핫,충남 천안시 서북구 원두정3길 27 2층 201호,127.137161362805,36.8326500063151,부성2동
279,카페다빈제과,충남 천안시 서북구 한들3로 35-11 1층,127.122669646043,36.8265812912496,백석동
280,북촌카페,충남 천안시 서북구 직산읍 성진로 422,127.178228665525,36.910612926483,직산읍
