연번,주차장 위치,주차장 주소,법정동,설치일자,데이터기준일자
1,한양수자인 하늘약국 앞 ,천안시 동남구 청당동 951,청당동 ,2021년,2024-05-29
2,청수 한양수자인 베스킨라빈스 앞 ,천안시 동남구 청당동 951,청당동 ,2021년,2024-05-29
3,신방한라비발디 후문 정류장 ,천안시 동남구 신방동 1891,신방동 ,2021년,2024-05-29
4,신방우체국 중앙공원 ,천안시 동남구 신방동 1894,신방동 ,2021년,2024-05-29
5,통정 상쾌한 내과 앞 ,천안시 동남구 청당동 396-10,청당동 ,2021년,2024-05-29
6,세광 파리바게뜨 맞은편 ,천안시 동남구 용곡동 571,용곡동 ,2021년,2024-05-29
7,신방도서관 현수막거치대 옆 ,천안시 동남구 신방동 1521,신방동 ,2021년,2024-05-29
8,마블러스 옆 보행자도로,천안시 서북구 불당동 1882,불당동 ,2021년,2024-05-29
9,서울대정병원 옆 보행자도로 ,천안시 서북구 불당동 1882,불당동 ,2021년,2024-05-29
10,물총새공원 거치대 ,천안시 서북구 불당동 1642,불당동 ,2021년,2024-05-29
11,호반3차 센터시티 동남쪽 ,천안시 서북구 불당동 1446,불당동 ,2021년,2024-05-29
12,불당행정복지센터,천안시 서북구 불당동 786,불당동 ,2021년,2024-05-29
13,불당 동일하이빌 정문 앞,천안시 서북구 불당동 745,불당동 ,2021년,2024-05-29
14,아리스타팰리스 ,천안시 서북구 불당동 1484,불당동 ,2021년,2024-05-29
15,불당24로 자전거거치대 ,천안시 서북구 불당동 1497,불당동 ,2021년,2024-05-29
16,불무중학교 앞 공원 거치대 ,천안시 서북구 불당동 1877,불당동 ,2021년,2024-05-29
17,신불당 스타벅스 앞,천안시 서북구 불당동 1618,불당동 ,2021년,2024-05-29
18,신불당 서브웨이 앞,천안시 서북구 불당동 1883,불당동 ,2021년,2024-05-29
19,백석프라자 앞 ,천안시 서북구 백석동 361-18,백석동 ,2021년,2024-05-29
20,브라운스톤 정문 옆 ,천안시 서북구 백석동 930,백석동 ,2021년,2024-05-29
21,성성육교 하부 ,천안시 서북구 성성동 194-36,성성동 ,2021년,2024-05-29
22,벽산블루밍 육교 하부 ,천안시 서북구 백석동 658-77,백석동 ,2021년,2024-05-29
23,백석 호반 사거리 ,천안시 서북구 백석동 907,백석동 ,2021년,2024-05-29
24,쌍용도서관 삼거리 ,천안시 서북구 불당동 791,불당동 ,2021년,2024-05-29
25,나사렛 미니스톱 근처 ,천안시 서북구 쌍용동 786,쌍용동 ,2021년,2024-05-29
26,쌍용 수산시장 앞 ,천안시 서북구 쌍용동 1591,쌍용동 ,2021년,2024-05-29
27,불당대로 정관장 앞 ,천안시 서북구 쌍용동 1383,쌍용동 ,2021년,2024-05-29
28,쌍용도서관 맞은편 ,천안시 서북구 쌍용동 1899,쌍용동 ,2021년,2024-05-29
29,쌍용동 하나은행 지하보도 사이 ,천안시 서북구 쌍용동 2034,쌍용동 ,2021년,2024-05-29
30,벽산태영 정문 근처 ,천안시 서북구 쌍용동 1538,쌍용동 ,2021년,2024-05-29
31,불당 한성아파트 정류장 뒤편 ,천안시 서북구 불당동 790,불당동 ,2021년,2024-05-29
32,충청약국 앞 보도,천안시 동남구 신방동47,신방동,2022년,2024-05-29
33,MG새마을금고 앞 보도    ,천안시 동남구 신방동875,신방동,2022년,2024-05-29
34,육풍 앞 보도(동아태조아파트),천안시 동남구 신부동319-20,신부동,2022년,2024-05-29
35,탑 라운드 앞 보도(터미널사거리),천안시 동남구 신부동 468-1,신부동 ,2022년,2024-05-29
36,경복궁 불고기 앞 보도(방죽안 오거리),천안시 동남구 신부동 401-238,신부동 ,2022년,2024-05-29
37,방죽안 오거리 게시판 앞 보도,천안시 동남구 신부동 401-221,신부동 ,2022년,2024-05-29
38,제주뜰갈치 앞 보도,천안시 동남구 봉명동 504,봉명동 ,2022년,2024-05-29
39,새마을 텔레콤 앞 보도,천안시 동남구 봉명동 500,봉명동 ,2022년,2024-05-29
40,청수한양수자인아파트 앞 보도,천안시 동남구 청당동 461,청당동 ,2022년,2024-05-29
41,국민연금공단,천안시 동남구 청당동 958,청당동 ,2022년,2024-05-29
42,스타벅스(청수동) 앞 보도,천안시 동남구 청당동 958,청당동 ,2022년,2024-05-29
43,우리은행 옆 보도 ,천안시 동남구 청당동 951,청당동 ,2022년,2024-05-29
44,삼거리청수호수공원 건너편,천안시 동남구 청수동 425,청수동 ,2022년,2024-05-29
45,농가마트 앞 보도,천안시 동남구 청수동 202-9,청수동 ,2022년,2024-05-29
46,두정역 사거리 앞 보도,천안시 서북구 두정동 389-42,두정동 ,2022년,2024-05-29
47,두정역 버스정류장,"천안시 서북구 두정동 71-1,2",두정동 ,2022년,2024-05-29
48,CU편의점 앞 보도,천안시 서북구 두정동 1763,두정동 ,2022년,2024-05-29
49,스타펠리스 아파트 건너편 KT 앞 보도,천안시 서북구 두정동 1810,두정동 ,2022년,2024-05-29
50,두정역 펜타폴리스2차 앞 보도,천안시 서북구 두정동 1810,두정동 ,2022년,2024-05-29
51,현대자동차 앞 보도,천안시 서북구 두정동 1810,두정동 ,2022년,2024-05-29
52,다비치안경(두정) 앞 보도,천안시 서북구 두정동 1800,두정동 ,2022년,2024-05-29
53,로이드 앞 보도,천안시 서북구 두정동 1791,두정동 ,2022년,2024-05-29
54,GS편의점 앞 보도,천안시 서북구 두정동 1456,두정동 ,2022년,2024-05-29
55,대흥캐슬 앞 보도,천안시 서북구 두정동 1309,두정동 ,2022년,2024-05-29
56,농협 앞 보도 (화인메트로 병원 근처),천안시 서북구 두정동 1791,두정동 ,2022년,2024-05-29
57,두정도서관 보도,천안시 서북구 두정동 1791,두정동 ,2022년,2024-05-29
58, 헤어 보그 (두정도서관 사거리),천안시 서북구 두정동 2011,두정동 ,2022년,2024-05-29
59,말우물빌딩 앞 보도,천안시 서북구 두정동 1764,두정동 ,2022년,2024-05-29
60,부성2동 행정복지센터 앞 보도,천안시 서북구 두정동 1800,두정동 ,2022년,2024-05-29
61,통계청 앞 보도,천안시 서북구 두정동 839,두정동 ,2022년,2024-05-29
62,프라지움 6차 오피스텔 앞 보도,천안시 서북구 성정동 1270,성정동 ,2022년,2024-05-29
63,KT 앞 보도,천안시 서북구 두정동 802,두정동 ,2022년,2024-05-29
64,천안시 우체국 앞 보도,천안시 서북구 성정동 1537,성정동 ,2022년,2024-05-29
65,장호덕 손만두 옆 보도 (극동아파트 사거리),천안시 서북구 성정동 1124,성정동 ,2022년,2024-05-29
66,프라지움 7차 아파트 앞 보도,천안시 서북구 성정동 1345,성정동 ,2022년,2024-05-29
67,올리브영 앞 보도,천안시 서북구 성정동 1549,성정동 ,2022년,2024-05-29
68,프라지움 5차 아파트 앞 보도,천안시 서북구 성정동 1317,성정동 ,2022년,2024-05-29
69,프라지움 8차 아파트 앞 보도,천안시 서북구 성정동 1323,성정동 ,2022년,2024-05-29
70,천안축산농협 옆 보도,천안시 서북구 두정동 1776,두정동 ,2022년,2024-05-29
71,삼성디스플레이 앞 보도,천안시 서북구 성성동515,성성동,2022년,2024-05-29
72,천안시티자이아파트 앞 보도 (성성2교차로),천안시 서북구 성성동890,성성동,2022년,2024-05-29
73,농협 앞 보도 (노태산로 사거리),천안시 서북구 두정동 1764,두정동 ,2022년,2024-05-29
74,두정푸르지오5차(502동 앞)(노태산로 사거리),천안시 서북구 두정동 2011,두정동 ,2022년,2024-05-29
75,불당아이파크 앞 보도,천안시 서북구 불당동 740,불당동 ,2022년,2024-05-29
76,카페거리 앞 보도 (갤러리아 백화점 건너편),천안시 서북구 불당동 1446,불당동 ,2022년,2024-05-29
77,가야 귀금속 앞 보도,천안시 서북구 불당동 1269,불당동 ,2022년,2024-05-29
78,월봉중학교 쪽 앞 보도(사거리),천안시 서북구 불당동 1446,불당동 ,2022년,2024-05-29
79,한성아파트 앞 보도,천안시 서북구 불당동 795,불당동 ,2022년,2024-05-29
80,우인 LED 조명 앞 보도,천안시 서북구 쌍용동 1268,쌍용동 ,2022년,2024-05-29
81,스타벅스(쌍용동) 앞 보도,천안시 서북구 쌍용동 254-4,쌍용동 ,2022년,2024-05-29
82,타올랜드 앞 보도,천안시 서북구 쌍용동 203-29,쌍용동 ,2022년,2024-05-29
83,LG유플러스 앞,천안시 서북구 쌍용동 175,쌍용동 ,2022년,2024-05-29
84, 다비치안경 앞 보도,천안시 서북구 쌍용동 393-4,쌍용동 ,2022년,2024-05-29
85,MG새마을금고 보도,천안시 서북구 쌍용동 1545,쌍용동 ,2022년,2024-05-29
86,맘마마트 앞 보도,천안시 서북구 쌍용동 1366,쌍용동 ,2022년,2024-05-29
87,용암사거리 지하차도 제2지대 쌍용자율방범대,천안시 서북구 쌍용동 1899,쌍용동 ,2022년,2024-05-29
88,농산물 유통센터 앞 보도,천안시 서북구 성정동 748,성정동 ,2022년,2024-05-29
89, TG패션 앞 보도(구상골사러리),천안시 서북구 성정동 1105,성정동 ,2022년,2024-05-29
90,시루향기 앞 보도,천안시 서북구 성정동 721-1,성정동 ,2022년,2024-05-29
91,FOUNDYARD 커피숍 옆 보도,천안시 서북구 불당동 1880,불당동 ,2022년,2024-05-29
92,불당상업지구 GS25 앞 보도,천안시 서북구 불당동 722,불당동 ,2022년,2024-05-29
93,두정역푸르지오 공원 앞 보도,천안시 서북구 두정동 2042,두정동 ,2022년,2024-05-29
94,성환역 앞 보도,천안시 서북구 성환리 449-1027,성환읍,2022년,2024-05-29
95,성환읍 행정복지센터 뒤 보도,천안시 서북구 성환리 274-1,성환읍,2022년,2024-05-29
96,성환 시외버스터미널 주차장,천안시 서북구 성환리 372-4,성환읍,2022년,2024-05-29
97,남서울대 정문,천안시 서북구 성월리 58,성환읍,2022년,2024-05-29
98,남서울대 쪽문 옆 공터,천안시 서북구 성월리 59-2,성환읍,2022년,2024-05-29
99,힐스테이트 천안 지하상가입구 뒷편,천안시 동남구 문화동 63-21,문화동,2023년,2024-05-29
100,대우5차아파트 버스정류장 인근,천안시 동남구 봉명동 224,봉명동,2023년,2024-05-29
101,카페라떼르 인근,천안시 동남구 봉명동 131-26,봉명동,2023년,2024-05-29
102,맘스터치 인근,천안시 동남구 신방동 916,신방동,2023년,2024-05-29
103,신부동 육교 인근,천안시 동남구 신부동 431,신부동,2023년,2024-05-29
104,문암로 버스정류장 부근(봉구스 밥버거 맞은편),천안시 동남구 안서동 382,안서동,2023년,2024-05-29
105,백석대학교 정문 버스정류장,천안시 동남구 안서동 526-92,안서동,2023년,2024-05-29
106,"각원사길 버스정류장 근처, GS25 앞",천안시 동남구 안서동 233-4,안서동,2023년,2024-05-29
107,호서대 버스정류장 인근,천안시 동남구 안서동 534-171,안서동,2023년,2024-05-29
108,백석대 할매순대국 앞,천안시 동남구 안서동 368-18,안서동,2023년,2024-05-29
109,백석대 천원국수 앞,천안시 동남구 안서동 382-2,안서동,2023년,2024-05-29
110,정관장 앞,천안시 동남구 신방동 924,신방동,2023년,2024-05-29
111,매일건강원 앞,천안시 동남구 신방동 8-9,신방동,2023년,2024-05-29
112,두레현대아파트 입구,천안시 동남구 신방동 899,신방동,2023년,2024-05-29
113,향촌현대아파트 입구,천안시 동남구 신방동 907,신방동,2023년,2024-05-29
114,향촌현대아파트 입구2,천안시 동남구 신방동 907,신방동,2023년,2024-05-29
115,두정역마을 두정공원 앞,천안시 서북구 두정동 406,두정동,2023년,2024-05-29
116,두정중학교 버스정류장 인근,천안시 서북구 두정동 1801,두정동,2023년,2024-05-29
117,경남아너스빌 입구,천안시 서북구 두정동 1801,두정동,2023년,2024-05-29
118,두정 푸르지오 입구,천안시 서북구 두정동 2010,두정동,2023년,2024-05-29
119,두정대림2차아파트 버스정류장 인근,천안시 서북구 두정동 2053,두정동,2023년,2024-05-29
120,천안시 장애인복지관 버스정류장 인근,천안시 서북구 두정동 1842,두정동,2023년,2024-05-29
121,백석11단지 버스정류장 인근,천안시 서북구 백석동 908,백석동,2023년,2024-05-29
122,백석3로 시청로 사거리,천안시 서북구 백석동 912,백석동,2023년,2024-05-29
123,천안종합운동장 테니스장 인근,천안시 서북구 백석동 274-3,백석동,2023년,2024-05-29
124,천안종합운동장 테니스장 인근2,천안시 서북구 백석동 251,백석동,2023년,2024-05-29
125,브라운스톤 아파트 버스정류장 인근,천안시 서북구 백석동 729,백석동,2023년,2024-05-29
126,그린빌 아파트 산책로 입구,천안시 서북구 백석동 912,백석동,2023년,2024-05-29
127,삼성SDI 앞,천안시 서북구 백석동 1126,백석동,2023년,2024-05-29
128,이마트 서북점 버스정류장 인근,천안시 서북구 백석동 1145,백석동,2023년,2024-05-29
129,도시바람길숲 불당광장 인근,천안시 서북구 불당동 681,불당동,2023년,2024-05-29
130,불당상업지구 버스정류장 인근,천안시 서북구 불당동 721,불당동,2023년,2024-05-29
131,불당현대아이파크 버스정류장 인근,천안시 서북구 불당동 722,불당동,2023년,2024-05-29
132,제주미작 사잇길 내부,천안시 서북구 불당동 1114,불당동,2023년,2024-05-29
133,장재천 농구장 인근,천안시 서북구 불당동 940,불당동,2023년,2024-05-29
134,추자횟집 앞,천안시 서북구 불당동 1115,불당동,2023년,2024-05-29
135,불당동일하이빌 버스정류장 인근,천안시 서북구 불당동 746,불당동,2023년,2024-05-29
136,불당동일하이빌 산책로 입구,천안시 서북구 불당동 745,불당동,2023년,2024-05-29
137,철교 삼거리 경사로,천안시 서북구 불당동 743,불당동,2023년,2024-05-29
138,불당리더힐스 버스정류장 인근,천안시 서북구 불당동 1866,불당동,2023년,2024-05-29
139,육교 농협 앞,천안시 서북구 불당동 1882,불당동,2023년,2024-05-29
140,불당동성당 앞 사잇길,천안시 서북구 불당동 887,불당동,2023년,2024-05-29
141,제주미작 옆 사잇길,천안시 서북구 불당동 1115,불당동,2023년,2024-05-29
142,CGV 앞 육교 아래,천안시 서북구 불당동 668-1,불당동,2023년,2024-05-29
143,불당대동다숲 버스정류장 인근,천안시 서북구 불당동 744,불당동,2023년,2024-05-29
144,맘스터치 앞,천안시 서북구 불당동 723,불당동,2023년,2024-05-29
145,천안시청 서북구보건소 버스정류장 인근,천안시 서북구 불당동 236-32,불당동,2023년,2024-05-29
146,제이앤하우스 앞,천안시 서북구 성정동 1105,성정동,2023년,2024-05-29
147,GS칼텍스 주유소 인근,천안시 서북구 성정동 908,성정동,2023년,2024-05-29
148,신한은행 앞,천안시 서북구 성정동 1535,성정동,2023년,2024-05-29
149,서부대로 사거리,천안시 서북구 성정동 785,성정동,2023년,2024-05-29
150,구상골사거리 버스정류장 인근,천안시 서북구 성정동 748,성정동,2023년,2024-05-29
151,모두투어 인근,천안시 서북구 성정동 1537,성정동,2023년,2024-05-29
152,수바이크 맞은편,천안시 서북구 성정동 208-14,성정동,2023년,2024-05-29
153,성성호수공원 인근,천안시 서북구 성성동 817,성성동,2023년,2024-05-29
154,성성호수공원 인근,천안시 서북구 성성동 817,성성동,2023년,2024-05-29
155,파크밸리 동일하이빌 정문 앞,천안시 서북구 쌍용동 2109,쌍용동,2023년,2024-05-29
156,나사렛대학교 정문 버스정류장 인근,천안시 서북구 쌍용동 1899,쌍용동,2023년,2024-05-29
157,삼일육아원 버스정류장 인근,천안시 서북구 쌍용동 220-2,쌍용동,2023년,2024-05-29
158,삼일육아원 버스정류장 맞은편,천안시 서북구 쌍용동 220-77,쌍용동,2023년,2024-05-29
159,주공7단지 버스정류장 인근,천안시 서북구 쌍용동 1351,쌍용동,2023년,2024-05-29
160,쌍용동성당 주차장 인근,천안시 서북구 쌍용동 1261,쌍용동,2023년,2024-05-29
161,쌍용공원 정문,천안시 서북구 쌍용동 315-9,쌍용동,2023년,2024-05-29
162,시영1차아파트 버스정류장 인근(이가대게),천안시 서북구 쌍용동 286-11,쌍용동,2023년,2024-05-29
163,한라동백아파트 버스정류장 인근,천안시 서북구 쌍용동 779,쌍용동,2023년,2024-05-29
164,IBK 기업은행 앞,천안시 서북구 쌍용동 889-2,쌍용동,2023년,2024-05-29
165,불당동 보행육교 밑,천안시 서북구 불당동 1882,불당동,2023년,2024-05-29
166,불당동 유적공원 입구,천안시 서북구 불당동 786,불당동,2023년,2024-05-29
167,호반더퍼스트 정류장,천안시 서북구 불당동 1719,불당동,2023년,2024-05-29
168,라인 인테리어 앞,천안시 서북구 불당동 786,불당동,2023년,2024-05-29
169,GS 칼텍스 앞,천안시 서북구 성성동 411-7,성성동,2023년,2024-05-29
170,성성동 육교 밑,천안시 서북구 성성동 974,성성동,2023년,2024-05-29
171,나사렛대학교 인도1,천안시 서북구 쌍용동 1562,쌍용동,2023년,2024-05-29
172,나사렛대학교 인도2,천안시 서북구 쌍용동 1562,쌍용동,2023년,2024-05-29
173,용암지하차도,천안시 서북구 쌍용동 2034,쌍용동,2023년,2024-05-29
174,구성육교 밑,천안시 동남구 구성동 258-3,구성동,2024년,2024-05-29
175,명륜진사갈비 앞 휀스,천안시 동남구 구성동 388-78,구성동,2024년,2024-05-29
176,미라클 PC방 변압기 옆,천안시 동남구 구성동 476-4,구성동,2024년,2024-05-29
177,구성삼거리육교 밑,천안시 동남구 구성동 490,구성동,2024년,2024-05-29
178,극동스타클래스더퍼스트 버스정류장,천안시 동남구 다가동 467,다가동,2024년,2024-05-29
179,공영주차장 입구,천안시 동남구 대흥동 300-10,대흥동,2024년,2024-05-29
180,"GS 편의점, 공중전화부스 옆",천안시 동남구 대흥동 30-7,대흥동,2024년,2024-05-29
181,한올 ENG 건물 앞,천안시 동남구 문화동 162,문화동,2024년,2024-05-29
182,태양 오토바이 앞,천안시 동남구 봉명동 224,봉명동,2024년,2024-05-29
183,순청향생명연구원 앞,천안시 동남구 봉명동 39-9,봉명동,2024년,2024-05-29
184,하늘소망교회 앞,천안시 동남구 봉명동 40-26,봉명동,2024년,2024-05-29
185,남포동칼국수 앞,천안시 동남구 사직동 240-1,사직동,2024년,2024-05-29
186,태광종합하드웨어 인도,천안시 동남구 사직동 287-2,사직동,2024년,2024-05-29
187,광고판 앞,천안시 동남구 신방동 787-4,신방동,2024년,2024-05-29
188,일룸 앞 곡선부,천안시 동남구 신방동 788-7,신방동,2024년,2024-05-29
189,교통섬 녹지 앞,천안시 동남구 신방동 875,신방동,2024년,2024-05-29
190,삼일원앙아파트 버스정류장 인근,천안시 동남구 신방동 904,신방동,2024년,2024-05-29
191,도로 반사경 옆,천안시 동남구 신부동 221-8,신부동,2024년,2024-05-29
192,대림한내 포레나신부 버스정류장 옆,천안시 동남구 신부동 313-13,신부동,2024년,2024-05-29
193,미술학원 입구,천안시 동남구 신부동 388-4,신부동,2024년,2024-05-29
194,펫샵 버스정류장 인근,천안시 동남구 신부동 425-9,신부동,2024년,2024-05-29
195,LG U플러스 앞,천안시 동남구 신부동 462-8,신부동,2024년,2024-05-29
196,등촌샤브칼국수 앞 인도,천안시 동남구 신부동 494-5,신부동,2024년,2024-05-29
197,태조산육교 밑2,천안시 동남구 신부동 56-31,신부동,2024년,2024-05-29
198,호암빌딩 앞,천안시 동남구 신부동 82-11,신부동,2024년,2024-05-29
199,평화의 소녀상 입구,천안시 동남구 신부동 824,신부동,2024년,2024-05-29
200,대림한숲아파트 버스정류장 입구,천안시 동남구 신부동 824,신부동,2024년,2024-05-29
201,롯데프레시 앞,천안시 동남구 신부동 84-1,신부동,2024년,2024-05-29
202,불타는 토스트 앞,천안시 동남구 안서동 371-46,안서동,2024년,2024-05-29
203,안서코아루 아파트 공터,천안시 동남구 안서동 534-170,안서동,2024년,2024-05-29
204,태조산육교 밑,천안시 동남구 원성동 10-13,원성동,2024년,2024-05-29
205,GS 더프레시 횡단보도 옆,천안시 동남구 원성동 127-9,원성동,2024년,2024-05-29
206,유량육교 밑,천안시 동남구 원성동 484-2,원성동,2024년,2024-05-29
207,LG 베스트샵 앞,천안시 동남구 원성동 602,원성동,2024년,2024-05-29
208,육교 밑,천안시 동남구 청당동 22-23,청당동,2024년,2024-05-29
209,도미노피자 인근,천안시 동남구 청당동 949,청당동,2024년,2024-05-29
210,우미린아파트 버스정류장 인근,천안시 동남구 청당동 949,청당동,2024년,2024-05-29
211,주차장 앞 인도 휀스,천안시 동남구 청당동 951,청당동,2024년,2024-05-29
212,교량 밑 휀스,천안시 동남구 청당동 952,청당동,2024년,2024-05-29
213,"나비플로라 앞, 청수6로",천안시 동남구 청당동 958,청당동,2024년,2024-05-29
214,"세비앙 앞, 청수6로",천안시 동남구 청당동 958,청당동,2024년,2024-05-29
215,육교 밑,천안시 동남구 청당동 975,청당동,2024년,2024-05-29
216,청수극동1차아파트 버스정류장 옆,천안시 동남구 청수동 207-1,청수동,2024년,2024-05-29
217,대전충남양돈농협 앞,천안시 동남구 청수동 431,청수동,2024년,2024-05-29
218,GS25 편의점 앞(곡선부),천안시 서북구 두정동 1320,두정동,2024년,2024-05-29
219,주차장 앞 인도,천안시 서북구 두정동 1334,두정동,2024년,2024-05-29
220,노블레스텔 앞,천안시 서북구 두정동 1350,두정동,2024년,2024-05-29
221,국민전집 맞은편,천안시 서북구 두정동 1354,두정동,2024년,2024-05-29
222,한화 포레나 천안노태 분양홍보관 맞은편,천안시 서북구 두정동 1355,두정동,2024년,2024-05-29
223,굿모닝 치과의원 앞,천안시 서북구 두정동 1434,두정동,2024년,2024-05-29
224,유료주차장 앞,천안시 서북구 두정동 1445,두정동,2024년,2024-05-29
225,동서대로 서부대로 사거리,천안시 서북구 두정동 1778,두정동,2024년,2024-05-29
226,블루더카페 맞은편 횡단보도,천안시 서북구 두정동 1778,두정동,2024년,2024-05-29
227,천안두정2 행복주택아파트 앞,천안시 서북구 두정동 1823,두정동,2024년,2024-05-29
228,포레나 천안두정 방음벽계단 인근,천안시 서북구 두정동 2075,두정동,2024년,2024-05-29
229,코아루아파트 버스정류장 인근,천안시 서북구 두정동 447-3,두정동,2024년,2024-05-29
230,역말오거리 천안희망초 버스정류장 휀스 인도,천안시 서북구 두정동 462-1,두정동,2024년,2024-05-29
231,리즈핏 피트니스 앞,천안시 서북구 두정동 945,두정동,2024년,2024-05-29
232,천안 천성교회 맞은편,천안시 서북구 백석동 251,백석동,2024년,2024-05-29
233,백석산업단지 앞,천안시 서북구 백석동 723,백석동,2024년,2024-05-29
234,육교 밑,천안시 서북구 백석동 729-2,백석동,2024년,2024-05-29
235,백석로 동서대로 인접 사거리,천안시 서북구 백석동 772,백석동,2024년,2024-05-29
236,천안종합운동장 주차장 입구,천안시 서북구 백석동 918,백석동,2024년,2024-05-29
237,백석1길 오르막길 인도,천안시 서북구 백석동 918,백석동,2024년,2024-05-29
238,천안종합운동장 북문 입구,천안시 서북구 백석동 918,백석동,2024년,2024-05-29
239,부성 행복주택아파트 입구 / 천안대로 연결부2,천안시 서북구 부대동 1001,부대동,2024년,2024-05-29
240,방음벽 앞 인도,천안시 서북구 부대동 1005,부대동,2024년,2024-05-29
241,부성 행복주택아파트 입구 / 천안대로 연결부,천안시 서북구 부대동 1005,부대동,2024년,2024-05-29
242,부성1동 행정복지센터 버스정류장 옆,천안시 서북구 부대동 1027,부대동,2024년,2024-05-29
243,연결 사잇길 인도,천안시 서북구 부대동 1120,부대동,2024년,2024-05-29
244,현대오일뱅크주유소 앞,천안시 서북구 부대동 1135,부대동,2024년,2024-05-29
245,버스정류장 옆,천안시 서북구 부대동 983,부대동,2024년,2024-05-29
246,원형육교,천안시 서북구 불당동 1265,불당동,2024년,2024-05-29
247,불당1교 앞,천안시 서북구 불당동 1446,불당동,2024년,2024-05-29
248,상가 앞 휀스 인도,천안시 서북구 불당동 1498,불당동,2024년,2024-05-29
249,"다이소, 어울림아파트 사이 인도",천안시 서북구 불당동 1864,불당동,2024년,2024-05-29
250,트윈팰리스 버스정류장 뒷편,천안시 서북구 불당동 680,불당동,2024년,2024-05-29
251,불당아이파크 아파트 산책로,천안시 서북구 불당동 722,불당동,2024년,2024-05-29
252,불당1동 행정복지센터 맞은편 버스정류장 옆,천안시 서북구 불당동 740,불당동,2024년,2024-05-29
253,홈플러스 익스프레스 앞 인도(휀스),천안시 서북구 불당동 740,불당동,2024년,2024-05-29
254,불당동 유적공원 횡단보도 옆,천안시 서북구 불당동 815,불당동,2024년,2024-05-29
255,서당초 앞,천안시 서북구 불당동 817,불당동,2024년,2024-05-29
256,장재천 버스정류장 옆,천안시 서북구 불당동 832,불당동,2024년,2024-05-29
257,삼성 SDI 앞,천안시 서북구 성성동 413-9,성성동,2024년,2024-05-29
258,지하도 입구 뒷편,천안시 서북구 성성동 733,성성동,2024년,2024-05-29
259,천안시티자이아파트 인도,천안시 서북구 성성동 893,성성동,2024년,2024-05-29
260,육교 밑,천안시 서북구 성성동 973,성성동,2024년,2024-05-29
261,"삼성대로, 성성7로 교차지점",천안시 서북구 성성동 993,성성동,2024년,2024-05-29
262,LG전자 베스트샵 주차장 인도,천안시 서북구 성정동 1536,성정동,2024년,2024-05-29
263,성정평생학습관 버스정류장 인근,천안시 서북구 성정동 1546,성정동,2024년,2024-05-29
264,농협 주차장 입구,천안시 서북구 성정동 1549,성정동,2024년,2024-05-29
265,프라지움 분양홍보관 앞,천안시 서북구 성정동 1554,성정동,2024년,2024-05-29
266,외암마을 앞,천안시 서북구 성정동 201-23,성정동,2024년,2024-05-29
267,김명장 남원추어탕 출입로,천안시 서북구 성정동 208-9,성정동,2024년,2024-05-29
268,우방아이유쉘아파트 버스정류장 옆,천안시 서북구 성정동 90-18,성정동,2024년,2024-05-29
269,나사렛대학교 앞,천안시 서북구 쌍용동 1562,쌍용동,2024년,2024-05-29
270,용암지하차도 인근,천안시 서북구 쌍용동 1899,쌍용동,2024년,2024-05-29
271,KG모빌리티 맞은편,천안시 서북구 쌍용동 440-2,쌍용동,2024년,2024-05-29
272,충무로,천안시 서북구 쌍용동 440-25,쌍용동,2024년,2024-05-29
273,49소갈비살/현대자동차 앞,천안시 서북구 쌍용동 450-2,쌍용동,2024년,2024-05-29
274,광혜당 약국 앞 공중전화 부스 옆,천안시 서북구 쌍용동 824,쌍용동,2024년,2024-05-29
275,광고판 앞,천안시 서북구 와촌동 178,와촌동,2024년,2024-05-29
